TCGA.3C.AAAU.01,1.2063777,0.537128,0.94934493,0.41409034,0.9393129,0.94805837,1.0493972,1.8704588,0.799858,1.2004606
TCGA.3C.AALI.01,0.8653181,0.88613284,0.6784625,1.0513572,1.3722596,0.53113145,1.1012028,1.8711344,0.27723885,1.1892937
TCGA.3C.AALJ.01,0.9529863,0.763816,1.4934274,1.3376758,0.8057911,0.12375885,1.0976639,1.3991562,0.286427,1.4903551
TCGA.3C.AALK.01,0.92740566,1.3965355,0.78497684,1.1434854,1.4196087,0.6208213,1.0326883,1.1155674,0.6718245,1.2853043
TCGA.4H.AAAK.01,0.47514394,1.5860584,0.92780656,1.2137048,1.5564151,0.58877623,0.99918276,0.92098796,0.716554,1.2590594
TCGA.5L.AAT0.01,0.93109256,1.2572887,0.9381275,0.49801117,0.9981765,0.89270353,1.3037696,1.0394136,0.9390371,1.5928959
TCGA.5L.AAT1.01,0.40889537,1.4796538,0.7485871,1.2664379,1.177355,0.721373,1.1219553,1.148356,1.2240623,1.1783394
TCGA.5T.A9QA.01,0.7816074,1.432511,1.490938,1.1383011,0.95006186,0.27659377,1.396155,0.90596676,0.8391687,1.1971349
TCGA.A1.A0SB.01,1.9506041,1.020596,1.1856464,1.106999,0.96791846,0.9092077,0.57817364,0.16614257,1.6653816,0.7231533
TCGA.A1.A0SF.01,0.9425246,0.9903624,0.8047962,0.8174137,0.8144683,1.1767762,1.4671422,0.93281853,0.99380666,1.493079
TCGA.A1.A0SG.01,1.4071702,1.147783,1.0229971,1.238545,0.5181894,0.96385956,1.3602178,0.54193705,1.1145906,1.0938812
TCGA.A1.A0SI.01,0.98408896,1.4531571,0.61728233,1.0317509,1.6604928,0.9416386,0.7395629,1.2789893,0.55852914,1.0726144
TCGA.A1.A0SN.01,0.3654023,0.9154763,0.352366,1.5937192,1.107357,0.9857829,0.8939953,1.801256,0.6727506,1.1470205
TCGA.A1.A0SQ.01,2.1966515,1.3666991,0.9583874,0.92579997,0.95252526,0.03389082,1.2028579,0.6051521,1.2149423,0.49084982
TCGA.A2.A0CK.01,0.41779247,1.5861455,1.470907,1.0723243,0.68318826,0.7120647,1.2712976,0.8681927,1.359707,0.93377626
TCGA.A2.A0CO.01,0.49270335,1.4772878,1.2394408,0.9202202,1.2135203,0.9597451,1.1651567,0.99552774,1.3982408,0.76712483
TCGA.A2.A0CR.01,0.11192218,1.098804,0.6557548,1.0245913,0.82925016,1.3099036,1.5454911,0.9037265,1.9024254,1.1025864
TCGA.A2.A0EP.01,0.37060902,0.92689985,1.196216,1.584491,1.3943491,1.1143513,0.31218687,1.2301725,1.0460107,1.1005464
TCGA.A2.A1FV.01,1.1739619,0.5267793,2.07787,0.17603752,1.2112417,0.39125958,1.3276092,1.07326,0.7564821,1.0698749
TCGA.A2.A1FW.01,1.0831614,1.2623339,1.3601724,1.0202599,0.68299514,0.3579899,1.3160428,1.0905879,1.3019919,0.9657358
TCGA.A2.A1FX.01,0.452114,0.8574741,0.9098114,0.6783862,1.9198192,0.7443079,0.8994357,1.3755101,1.0638825,1.2204334
TCGA.A2.A1FZ.01,1.1954826,1.4191642,0.6792729,1.1748772,1.186815,1.1230502,1.1830822,0.8247426,0.8365744,0.8086101
TCGA.A2.A1G0.01,0.75205314,1.4691535,1.3123994,0.8215163,0.83975255,0.8196879,1.3272921,0.70713764,1.5979227,0.74753606
TCGA.A2.A1G1.01,1.2687473,1.1679579,1.1730974,1.5117261,0.5292298,0.7333615,0.9799963,0.17431,1.743788,1.1497563
TCGA.A2.A1G4.01,1.5683155,1.1467607,1.0922966,0.8719071,0.63477004,0.6913705,1.2226883,0.9256337,1.4707929,0.8196113
TCGA.A2.A1G6.01,0.675075,1.441213,1.0829301,0.934242,0.9800452,1.5689068,1.0638475,0.45558557,1.7426059,0.49692202
TCGA.A2.A259.01,0.9832263,1.0728037,2.1022038,0.5887522,0.007305509,1.6492832,1.5750849,0.21210955,0.7553234,1.0574765
TCGA.A2.A25A.01,0.33969644,0.4655395,2.1809752,0.29962373,0.35513836,0.97018576,1.9237357,0.95260096,0.93103856,1.2060183
TCGA.A2.A25B.01,1.3863,0.6818702,1.148128,1.1994654,0.6882384,1.394199,1.5369625,0.91316444,0.56004524,0.50912505
TCGA.A2.A25C.01,1.8273259,1.0885699,0.6657271,1.053053,0.4309681,1.6022931,1.4110438,0.8648173,0.69615805,0.5011566
TCGA.A2.A25D.01,0.5384192,0.9046129,1.6621935,0.47122797,0.055951755,1.4439123,1.515708,0.7748926,1.1621606,1.6655444
TCGA.A2.A25E.01,1.6610488,0.94486445,0.6529274,1.1488665,0.52481383,1.2457613,1.4973986,1.1140388,0.7049291,0.21014574
TCGA.A2.A25F.01,1.0362246,0.20925052,1.4468887,1.5472658,0.5161287,2.1145024,0.30019784,1.2559018,0.66953266,0.4148049
TCGA.A2.A3KC.01,0.3581441,1.0099804,1.474075,1.1184682,1.6758969,0.32056636,0.8670764,1.4303888,0.8706152,1.1302614
TCGA.A2.A3KD.01,0.3435504,1.6090676,0.9520307,0.9546752,1.5185736,0.4731058,1.0283506,1.2761396,1.4025759,0.8963106
TCGA.A2.A3XS.01,1.0772574,0.16752467,1.4831718,1.7024229,0.8432843,0.88474214,0.4143792,1.2157348,0.9608317,1.2781634
TCGA.A2.A3XT.01,1.2117034,0.58195937,1.5938882,1.7133093,0.8954551,0.45528412,0.06801786,0.91062146,0.88988775,1.531931
TCGA.A2.A3XU.01,1.3087142,1.0453581,1.5200535,1.3664172,1.1972113,0.7932054,0.20610642,0.599805,0.7559521,1.5243074
TCGA.A2.A3XV.01,0.94345224,0.8381832,0.8345087,1.365985,1.8299006,0.2252848,0.7918223,1.1828413,1.3326532,1.0485301
TCGA.A2.A3XW.01,1.097789,0.3043076,1.2836274,1.66833,0.673688,1.3962928,1.0707163,0.00020668613,1.6490506,0.7230652
TCGA.A2.A3XX.01,1.4782301,0.64234,1.6282843,1.4435835,0.9918324,0.8242374,0.4255596,0.98141223,0.84741884,0.83781254
TCGA.A2.A3XY.01,0.44460082,0.81118727,1.5806297,1.4232558,1.024028,1.2306678,0.37627992,1.2271827,0.69141406,1.3332947
TCGA.A2.A3XZ.01,0.12540223,0.8797367,0.5906114,1.923166,0.3322694,0.72481424,1.1740706,1.5373925,0.9908491,1.4747381
TCGA.A2.A3Y0.01,1.5603602,0.4061804,1.2257317,1.4120183,0.70676565,0.46590942,0.84983593,0.69483376,0.9990962,1.5496033
TCGA.A2.A4RW.01,0.5961182,1.1828817,0.7986092,1.2113216,0.5843429,0.9041767,1.6811409,0.81749445,0.00069295225,1.8195037
TCGA.A2.A4RX.01,0.9577137,1.1595296,1.3213899,1.3824494,1.018454,1.1830666,0.47415844,0.37518656,0.2522233,1.9015363
TCGA.A2.A4RY.01,0.32866067,1.1233003,1.1955144,0.42638034,0.9320868,1.2363054,1.0416139,0.77650535,1.2051927,1.9516333
TCGA.A2.A4S0.01,1.8216717,1.6586152,0.68629795,0.22646953,1.5447582,0.16991079,1.1797415,1.2049203,0.5124477,0.5446158
TCGA.A2.A4S1.01,0.46535072,0.78309304,1.3159977,0.96390957,1.2358,1.511579,0.20973153,1.0670867,0.9735098,1.8265337
TCGA.A2.A4S2.01,0.9814411,1.4080102,0.5516643,0.27810177,1.3021438,0.92229944,1.2808006,0.7907906,0.840172,1.781576
TCGA.A2.A4S3.01,0.80521023,0.61471933,0.5540982,1.2092907,1.1655344,1.0702685,1.1865131,1.3721458,0.38404456,1.7429907
TCGA.A7.A13D.01,1.6039222,0.85135156,1.5453358,1.5543534,0.70940787,0.64778054,0.56509286,0.71740115,0.41298276,1.1146876
TCGA.A7.A13E.11,0.6779706,0.9628257,1.616178,0.80388606,1.3285294,1.9762563,0.28402188,0.7120025,1.0131936,0.30889493
TCGA.A7.A13E.01,1.8889376,1.0485728,1.5282208,1.2556264,0.7563516,0.32083336,0.7619283,0.37878647,0.71571845,1.3931248
TCGA.A7.A13F.11,0.8230848,1.0520118,1.5245341,0.43725538,1.0360605,1.9410715,0.54729545,0.6085275,1.5415623,0.48519456
TCGA.A7.A13F.01,0.8016982,0.6642666,1.1827161,1.1047072,1.2146913,0.95182246,0.7960773,1.4325234,1.1591359,1.0222988
TCGA.A7.A13G.11,0.6590464,0.9174207,1.579349,0.5033507,1.0832336,2.8331132,0.106856845,0.39867753,0.744197,0.19873245
TCGA.A7.A13G.01,1.1898427,1.7189015,0.53180844,0.43950754,1.3338716,0.5309321,0.7349841,1.2805645,1.8312604,0.5128769
TCGA.A7.A13H.01,0.2909063,1.4722477,1.0333676,1.5089271,0.99246687,0.5652433,1.403896,0.5010224,1.5803351,1.2215686
TCGA.A7.A26E.01,0.8992653,1.5040362,1.3876317,1.0898423,1.0310218,0.8404906,1.0813107,1.2054137,0.410186,0.6050185
TCGA.A7.A26F.01,1.6023271,0.46135888,0.57271373,1.3643833,1.07233,0.9738126,1.0597833,1.0963053,0.8716453,1.0583314
TCGA.A7.A26G.01,1.1271214,1.1828392,0.5625719,1.2058735,1.084511,1.3058219,0.7231685,1.0474076,1.0734245,1.105003
TCGA.A7.A26H.01,0.6156247,1.5321186,1.0182565,1.0098892,1.1487712,0.8784006,1.2231965,1.0558567,0.60126334,0.97019994
TCGA.A7.A26I.01,1.2942785,0.7403857,0.7472586,1.7764428,1.4857999,0.83937734,1.0951952,0.83242154,0.81661326,0.69201297
TCGA.A7.A26J.01,0.34349316,0.9456434,0.8109555,1.1934525,1.5843619,0.8257381,1.0925789,1.2139578,1.046508,1.2575336
TCGA.A7.A2KD.01,0.44781935,0.8361635,1.4941695,1.780993,0.6740473,0.7308927,0.55663544,1.3440558,0.9914997,1.2354461
TCGA.A7.A3IY.01,0.8323921,1.020898,0.93078357,1.8510413,1.5227338,0.22597419,1.1724459,0.68942285,1.5052958,0.68732786
TCGA.A7.A3IZ.01,0.8785817,1.4964774,1.2905626,0.32641438,1.1096634,0.13161303,1.1089828,1.1105082,1.532807,1.1049982
TCGA.A7.A3J0.01,0.4592708,1.540122,1.7911172,0.26331845,0.24282514,0.24733527,1.0185019,2.9755235,0.24218191,0.0031727876
TCGA.A7.A3J1.01,0.078637935,1.4719082,1.0199518,1.2914715,1.340194,0.46048355,1.2199452,0.95982313,1.5761305,1.1558976
TCGA.A7.A3RF.01,1.1538898,1.0894444,1.1461556,0.43147215,1.1865357,0.4872829,0.7856,2.1070979,0.9214176,0.41776717
TCGA.A7.A425.01,1.0042521,1.0477769,0.7090854,0.5105473,1.1683234,0.93237853,1.33874,0.8659793,0.9057527,1.7737236
TCGA.A7.A426.01,0.17986059,1.299103,0.71764314,0.59250104,1.1446594,1.247288,1.5406922,0.61360544,1.2723049,1.4308804
TCGA.A7.A4SA.01,0.9480063,0.46151334,1.1991684,0.92661387,0.6725908,0.47866777,1.7789181,0.58603066,0.30949774,1.8208547
TCGA.A7.A4SB.01,1.1391143,1.3529333,0.35180077,0.259771,1.1181954,0.8176964,1.4146541,0.48481235,1.5170958,1.6797442
TCGA.A7.A4SC.01,0.2625629,1.6836085,0.3326693,0.5971942,1.2052431,1.0323524,1.2041728,1.072458,1.3116211,1.3470978
TCGA.A7.A4SD.01,1.4915206,0.36326525,0.580194,0.8812869,1.0251057,0.8129137,1.0836248,0.94571364,0.81979257,1.8530052
TCGA.A7.A4SE.01,1.1693507,0.42072713,1.5412735,0.9656235,1.196169,0.9169913,1.1255533,0.48332545,0.26417404,1.7785205
TCGA.A7.A4SF.01,0.92192584,0.7232527,0.24257553,1.2462691,0.28804183,1.0124669,1.2215221,1.8881862,0.00057588925,1.7043923
TCGA.A7.A56D.01,0.082314014,0.8216317,0.77583927,1.7054989,1.7699718,0.23922326,1.0916364,0.8827498,0.683605,1.718441
TCGA.A7.A5ZV.01,1.363531,0.85144186,1.4600426,0.69051445,1.1789016,1.1280863,0.3846447,0.9245568,0.9394028,1.3164309
TCGA.A7.A5ZW.01,0.41025537,1.5016224,1.1948031,0.94428873,1.5631273,0.7375528,0.9545066,0.9304265,0.53356224,1.4862148
TCGA.A7.A5ZX.01,0.17792197,1.3716862,1.1363187,0.4400466,1.1283855,0.92407966,1.3517357,1.017551,0.8399905,1.4975309
TCGA.A7.A6VV.01,1.056912,0.6829334,1.5564951,1.7519755,1.0356439,0.45387143,0.598179,0.66253215,0.7089801,1.4154656
TCGA.A7.A6VW.01,1.317987,0.5219289,0.73993856,1.5515037,0.9306412,0.6862518,0.56759363,0.95493543,0.8454324,1.7294686
TCGA.A7.A6VX.01,0.46139038,1.4754785,1.1273656,0.88621867,1.2004889,0.872659,0.86035585,1.1977279,0.9352109,1.1633466
TCGA.A7.A6VY.01,1.3073066,0.6580622,0.7539704,1.541005,1.6998721,0.28286123,0.40327024,0.34041318,1.2779324,1.7899275
TCGA.AC.A23C.01,1.1114969,1.4884552,0.29606694,1.1136891,1.1636248,1.1801699,1.1045382,1.1025116,1.1068394,0.7160363
TCGA.AC.A23E.01,1.0549304,1.3221515,0.7664622,1.3530163,1.4346911,1.263063,1.1174643,0.7539163,0.68805593,0.61744136
TCGA.AC.A23G.01,0.41896972,1.5039623,1.308354,1.4622785,1.7034459,0.7823621,0.89509666,0.6537596,0.56193936,1.0083045
TCGA.AC.A23H.11,0.8440934,1.2682028,1.6278315,0.34587628,1.0824049,1.9195266,0.66276336,0.45433804,1.0324891,0.6399947
TCGA.AC.A23H.01,0.8818312,0.76887053,0.515155,2.1514192,1.1812804,0.8142209,1.158802,1.2507927,0.86124027,0.5152379
TCGA.AC.A2B8.01,0.8578738,1.4713513,0.84998614,1.21674,1.2766765,0.9651543,1.2000009,0.82652605,1.2309893,0.6698853
TCGA.AC.A2BK.01,0.9411548,0.41731653,1.4369315,1.3402251,0.69154364,0.57555836,0.07360303,1.1354864,1.2933912,2.0878808
TCGA.AC.A2BM.01,0.5063662,0.8830973,1.1898042,1.6179833,0.95813596,0.4072098,1.0564741,1.4915637,1.4369689,0.82986933
TCGA.AC.A2FB.11,0.54565805,1.2639138,1.481717,0.521878,1.1123316,1.7399608,0.54789394,0.61881816,1.6312479,0.71826154
TCGA.AC.A2FB.01,0.41782504,1.1680515,1.1514206,1.137906,0.57314265,1.3904701,1.133404,0.6686879,1.6641839,1.3153276
TCGA.AC.A2FE.01,0.514807,0.8419137,1.4354706,1.1028248,1.0711092,0.68707293,1.1287198,0.953063,1.5870568,1.0327787
TCGA.AC.A2FF.01,0.6871149,1.3161914,1.337727,1.1987323,1.0489025,1.1011425,1.2933345,0.66825974,1.0447451,0.82423556
TCGA.AC.A2FG.01,0.91385394,1.625404,0.9537958,0.36787033,0.9426297,0.99847084,1.1302979,1.2512604,1.3902135,0.5534144
TCGA.AC.A2FK.01,0.6460052,1.0382344,1.737224,0.7686367,0.52121675,1.2309266,1.3556997,0.021000382,1.7613162,1.0464222
TCGA.AC.A2FM.11,1.5494328,1.2511014,2.059228,0.52547836,0.878831,1.9400971,0.29519024,0.40318772,0.30433154,0.30504823
TCGA.AC.A2FM.01,0.82378125,1.1760188,2.2616165,0.59520376,0.32570526,0.76478314,1.6042465,0.4974342,0.8580169,1.0125316
TCGA.AC.A2FO.01,0.62465537,1.2537194,1.7217209,0.8278483,0.22751606,1.0220752,1.8444446,0.46239555,1.4541414,0.876248
TCGA.AC.A2QH.01,0.6174058,0.5669023,1.2405967,1.3781692,1.3035047,1.2495377,0.69275117,1.1453743,1.0199908,1.3358148
TCGA.AC.A2QI.01,0.6592774,1.3753041,1.7985429,0.972297,0.92216295,0.26600295,1.1841164,0.97858816,1.18152,0.79945284
TCGA.AC.A2QJ.01,0.7846521,0.77739275,1.69472,1.9168674,0.9933484,0.88155377,0.20789196,0.5357861,1.0966396,0.69265187
TCGA.AC.A3BB.01,0.39867318,0.82806206,1.7570928,0.9085221,0.8076227,0.88108027,1.3698826,1.0664812,1.3712288,0.78954166
TCGA.AC.A3EH.01,1.3928095,0.7036002,1.2165588,1.3316178,0.9015216,0.8659899,1.1667334,1.1281859,0.64863056,0.8911823
TCGA.AC.A3HN.01,0.10307972,1.2855443,1.0720824,1.2805955,1.8821106,0.3988647,0.8457399,1.24189,1.3257322,0.92861974
TCGA.AC.A3OD.01,0.07871683,1.6323787,0.8890973,1.5575973,0.34133554,0.7203452,1.7446679,0.7187587,1.492861,1.0879704
TCGA.AC.A3QP.01,0.26031783,1.2960441,1.0810956,1.498046,0.9003941,0.9328221,1.0305445,1.1416442,0.9308477,1.1863507
TCGA.AC.A3QQ.01,0.3659492,1.7091432,0.9493189,1.1040212,0.9916107,0.5298804,1.1880746,1.288023,1.4849104,0.5952205
TCGA.AC.A3TM.01,0.31940532,1.0151963,1.3481061,1.5742707,1.2770143,0.47025415,1.0218196,1.2462999,0.7716522,1.0019664
TCGA.AC.A3TN.01,0.7407715,1.4920186,1.1318139,1.3800166,0.9968189,0.23316608,1.0014441,1.203217,1.348631,0.9762804
TCGA.AC.A3W5.01,0.92241657,0.62428653,0.79711175,1.4084437,1.5647737,0.50737983,0.9437628,1.2945346,1.2259041,1.1248602
TCGA.AC.A3W6.01,0.5289851,0.82490253,1.3435339,1.2914824,1.3944566,0.54819304,0.9567303,1.4295496,1.1147738,1.1030778
TCGA.AC.A3W7.01,0.7128484,1.5379719,0.8690955,1.5228812,0.83024037,0.4695822,1.1676764,1.1446306,1.5216866,0.8546863
TCGA.AC.A3YI.01,0.25938126,1.4512914,1.0826187,1.3170202,1.5568128,0.99272424,0.71623003,0.8006291,1.2635535,1.2094634
TCGA.AC.A3YJ.01,0.92365927,1.5026973,0.9348841,0.8321625,0.7180845,0.27380556,1.2301604,1.4683962,1.5200757,0.7847503
TCGA.AC.A4ZE.01,0.930185,1.1272359,1.5102803,0.2533895,0.7698981,0.540084,1.598729,0.9962611,1.6539274,0.94425136
TCGA.AC.A5EH.01,0.8354662,0.9784975,0.78942853,1.2632532,1.8931886,0.67688566,0.7021597,1.5782381,0.26451936,1.0298188
TCGA.AC.A5XS.01,0.959844,1.0816442,0.64665025,0.36793658,1.143616,1.0705265,1.215135,1.1558601,0.9473244,1.735509
TCGA.AC.A5XU.01,1.1083093,0.70382124,0.88431334,0.69125926,1.2223476,0.8774695,1.3173157,1.3402842,0.7094527,1.2070622
TCGA.AC.A62V.01,0.17220078,0.5464708,0.79387826,1.1916853,0.9910345,1.2574891,0.6861464,1.3489507,0.0011147452,2.2371671
TCGA.AC.A62X.01,1.9813775,1.7877413,0.54943365,0.33311945,0.54841304,1.0038179,0.65801007,0.3904054,0.5191233,1.7953928
TCGA.AC.A62Y.01,0.90091455,1.3088493,0.5428308,0.85202646,1.243632,1.031756,1.1850345,1.0719109,1.0296208,1.1804388
TCGA.AC.A6IV.01,0.0029168245,1.7904121,1.0780836,1.6040463,1.7839464,0.6012616,1.137484,0.69201535,0.9594853,0.60170954
TCGA.AC.A6IW.01,0.7266666,0.45971537,1.3638394,1.6646698,0.20108892,0.7623795,0.0005917197,1.4152606,0.96353084,1.9868275
TCGA.AC.A6IX.06,0.61006254,1.4217335,0.5160293,0.9916362,1.0759017,1.011701,1.3202463,0.8774197,1.9687238,0.8706015
TCGA.AC.A6IX.01,0.3717247,0.9718679,1.1248101,1.248935,1.5891979,0.64781713,1.036423,1.2819134,1.2259399,1.0287621
TCGA.AC.A6NO.01,1.0229189,1.2278582,1.2692344,0.8108732,0.8197431,0.58236045,0.91171175,1.2088369,1.1893748,1.3572181
TCGA.AC.A7VB.01,0.9944633,0.19387588,1.0294803,0.9381995,0.76791555,0.6963969,1.217223,1.9458408,0.69334733,1.1450078
TCGA.AC.A7VC.01,0.4932037,0.593003,1.6552408,1.4840122,0.91721064,1.3611914,0.4160917,1.1192839,0.6760027,1.5175749
TCGA.AC.A8OP.01,0.002095796,0.90978795,1.7924862,1.2513119,0.7673792,0.16046958,1.070085,1.836209,0.104562044,1.2801685
TCGA.AC.A8OQ.01,1.0984389,0.6283708,0.71920234,0.9275553,1.2767289,1.6708698,0.121346444,1.2955829,0.8430945,1.4913218
TCGA.AC.A8OR.01,0.9073906,1.4308103,1.0735054,0.7545412,0.22838426,0.371979,0.51472795,2.1117022,0.91121906,1.1286328
TCGA.AC.A8OS.01,0.7523748,0.7504929,0.70442796,0.75424534,1.6844058,1.0214461,0.96876895,1.3695787,1.4400826,0.95064116
TCGA.AO.A12B.01,1.578524,1.5610931,0.4060291,0.27418175,1.7875477,0.41622832,0.9002772,0.9577273,1.6075675,0.5742141
TCGA.AO.A1KO.01,0.9934035,1.2133899,1.0784374,0.7145313,1.1118906,1.4802575,0.83403116,0.5373667,1.9537703,0.6111952
TCGA.AO.A1KP.01,1.124671,1.1512661,0.95543355,0.72310877,0.47971633,1.4345144,1.5391526,0.68002933,1.5022091,0.9718777
TCGA.AO.A1KQ.01,1.2661712,0.65019196,0.92933404,1.4720703,0.96946096,0.8985316,1.1702691,1.4469997,0.5076876,0.8701954
TCGA.AO.A1KR.01,1.6775492,0.87887126,1.1965923,0.89772755,0.9897918,0.96655405,0.6008956,0.9263782,1.1470913,1.087513
TCGA.AO.A1KS.01,1.2132543,0.5694107,1.0956485,1.2018896,0.49997783,1.2328783,1.4986223,1.0613267,1.043535,0.8696148
TCGA.AO.A1KT.01,0.44949585,0.8556701,1.0856783,1.5720758,1.1553355,0.8221281,0.9685998,1.2932564,1.3221217,1.0235182
TCGA.AQ.A0Y5.01,0.65528405,0.9789885,1.1636266,1.3721123,1.7580245,0.7523132,0.9705271,1.2199258,0.11548417,0.99938536
TCGA.AQ.A1H2.01,1.2567657,0.7140672,1.1526012,1.1935982,0.8894462,0.6059312,0.92509574,1.7954084,1.635499,0.0015319467
TCGA.AQ.A1H3.01,1.001512,1.1807779,1.0956637,0.9689618,1.2611755,0.8174766,1.2940542,0.36480495,1.7271518,0.91694313
TCGA.AQ.A54N.01,1.6090745,1.1521331,1.0269406,0.69522774,0.43744707,0.6779208,0.6538354,0.97747093,0.74861676,1.8203378
TCGA.AQ.A54O.01,1.1745964,1.2167591,0.6497764,0.9053525,1.4235512,0.772315,1.130178,1.0905335,0.31602383,1.6168025
TCGA.AQ.A7U7.01,0.18251723,0.80418515,0.59714234,1.0094316,1.7085862,0.86050296,1.1809125,1.3371876,1.2454087,1.3136432
TCGA.AR.A1AI.01,1.7190163,0.91048884,0.38353857,1.0239364,0.60689217,1.1892717,0.56572044,0.8014989,1.2968793,1.5784248
TCGA.AR.A1AJ.01,1.0159099,0.57887906,0.7099049,1.4097672,0.77290124,1.5275036,0.7975716,1.1163357,1.1963388,1.198085
TCGA.AR.A1AK.01,0.42602938,0.82595295,1.0469661,1.4741832,1.408445,0.9901554,1.0627558,1.1598555,1.1055558,1.0784112
TCGA.AR.A1AL.01,0.7956439,1.372976,1.2660246,0.5168815,1.0442696,1.1449555,1.0860784,0.93992966,1.4906693,0.8057847
TCGA.AR.A1AM.01,0.3348027,1.369539,1.1642544,1.3981327,1.2659336,0.6851775,1.04662,1.0970815,1.3047584,1.0297887
TCGA.AR.A1AN.01,0.97006917,1.0822206,1.0982924,0.7856645,1.1065875,1.2008646,1.0099281,1.2122366,1.4574484,0.60519505
TCGA.AR.A1AO.01,0.517397,0.6816549,1.0437295,1.4162823,1.2596854,1.2669305,0.82794416,1.1387255,1.0021914,1.2825134
TCGA.AR.A1AP.01,0.84932137,1.3648399,0.8140539,1.4745915,1.1508381,0.7531169,0.8513067,1.0588133,0.8057818,1.2364193
TCGA.AR.A1AQ.01,2.0401144,0.40840527,0.5629259,1.1451622,0.7549845,0.8783476,0.69740456,0.8824807,1.2160307,1.2887746
TCGA.AR.A1AR.01,1.8149211,0.28206658,0.8904526,1.1108078,0.6954005,0.92625266,1.2563695,0.58642936,1.5377783,1.0726388
TCGA.AR.A1AS.01,1.3511108,1.4700743,0.78831863,1.5990078,1.0960517,0.38601592,0.9995668,0.90679884,1.1381264,0.65502006
TCGA.AR.A1AT.01,0.6947583,1.389624,0.56326634,1.4627312,0.7504714,1.0711,1.2312117,0.9461379,1.5749729,0.8839228
TCGA.AR.A1AU.01,0.6465074,1.1849638,0.929393,1.070595,0.97972405,1.2597001,1.1305431,0.75431436,1.411215,1.1981343
TCGA.AR.A1AV.01,0.9208351,1.4365511,0.6640631,1.1274312,0.55190307,0.891665,1.1215342,1.4357644,1.3729885,0.72423226
TCGA.AR.A1AW.01,1.1572276,0.9694193,0.6009125,1.0406398,0.25866917,0.9993759,1.4394588,0.79004776,1.9784931,1.340956
TCGA.AR.A1AX.01,0.3274208,0.6791692,1.3176233,1.1275392,0.87161577,1.4075946,1.0646397,1.1804495,0.8361533,1.3705803
TCGA.AR.A1AY.01,1.8473417,1.0477184,0.8368467,1.0347736,0.8412398,0.80929536,0.8598211,0.6749174,0.73214734,1.4762695
TCGA.AR.A24H.01,0.8273248,0.21804504,0.11870461,1.1988544,0.36200073,1.9128265,1.77432,1.1344376,1.0460975,0.90400755
TCGA.AR.A24K.01,0.43431693,1.7258908,0.3716801,0.70774835,1.1106843,1.4374465,1.6931148,0.09195965,0.8741672,0.98150086
TCGA.AR.A24L.01,0.45892772,1.2985649,0.7561703,1.7066433,1.2784734,0.934009,1.2277972,0.91287696,0.7961005,0.9455446
