TCGA.3B.A9HI.01,1.2826099,1.4721004,0.67649215,0.9200814,1.0333453,1.1888857,0.88690275,0.7752433,0.7685704,1.240223
TCGA.3B.A9HJ.01,1.1681652,0.8266536,0.9635238,0.60247105,1.0225474,1.0289676,1.2078984,0.8226284,0.7916222,1.7540272
TCGA.3B.A9HL.01,0.7529242,0.87626433,0.8224175,1.2951083,1.3943697,1.400695,0.71789765,0.72617257,1.2094183,1.0926429
TCGA.3B.A9HO.01,0.5434776,1.206352,0.42404893,0.5724839,0.88312805,1.536556,0.9893716,0.45840153,1.479495,1.6841289
TCGA.3B.A9HP.01,0.27734274,1.2128403,0.8645062,1.4914922,0.16509405,0.8474534,1.4540297,1.1953424,0.7773512,1.5284287
TCGA.3B.A9HQ.01,0.19505595,0.8473478,0.05330349,0.056952324,0.00435147,0.2514343,2.46187,0.797238,2.3897347,0.4993307
TCGA.3B.A9HR.01,0.61915934,0.42869636,0.27099508,0.5983572,1.1708112,0.61089766,2.2576435,1.8085675,0.15964027,1.1336123
TCGA.3B.A9HS.01,1.1008189,1.0901074,0.68200207,1.0116366,1.1668922,1.5186384,1.132701,0.27838504,1.1460404,1.0839612
TCGA.3B.A9HT.01,1.8049421,0.036474895,0.6031726,1.1733713,1.3609356,0.59917337,1.0086666,0.9245299,1.1119174,1.349228
TCGA.3B.A9HU.01,0.58992136,1.0196967,0.5991202,0.61136776,0.38729718,0.7059706,1.2682704,1.7515701,1.237341,1.0127035
TCGA.3B.A9HV.01,1.1295822,1.6394366,0.90628266,0.7508836,0.23557846,0.9222956,1.3158274,1.5310374,0.1388007,0.9016039
TCGA.3B.A9HX.01,1.5726936,0.9034112,1.1156466,1.0615481,0.8549495,0.558398,1.6318464,0.9939827,0.6749201,0.88240486
TCGA.3B.A9HY.01,0.9143437,1.0615954,0.86487347,0.50329196,0.34291384,0.53593534,1.4475483,1.3847735,1.2031271,0.9904658
TCGA.3B.A9HZ.01,0.669932,1.0660118,0.76038986,0.3790885,0.5757829,0.58310765,1.5154402,1.3703021,1.2456794,0.982711
TCGA.3B.A9I0.01,0.2961868,0.8380109,0.6570092,0.8382401,0.65881705,0.5213441,1.6594613,1.4825884,1.5861889,0.6880882
TCGA.3B.A9I1.01,0.52344674,1.321472,1.1580845,0.54986167,0.41215307,0.96837145,1.6184274,0.95478445,0.94131255,0.9419466
TCGA.3B.A9I3.01,2.2654436,1.634841,0.8042289,0.7856205,0.18845686,0.47451034,0.9873934,1.4991325,0.15033673,0.77996093
TCGA.3R.A8YX.01,1.5951756,0.9834358,0.8265851,1.056327,0.6039503,1.0478243,0.7953138,0.9215308,1.4520754,1.2618992
TCGA.DX.A1KU.01,0.88600576,1.1348319,0.5358341,1.4904846,1.1119521,1.0739809,0.97979665,0.4614102,0.67187935,1.695628
TCGA.DX.A1KW.01,0.79441476,0.68518716,1.4729323,1.1615832,1.8337951,1.9124203,0.56551176,0.07991726,0.91868263,0.2823894
TCGA.DX.A1KX.01,1.5385853,0.8925804,1.3404777,0.1518111,1.4165934,1.3423086,1.1549542,0.122277044,0.8176696,1.0590513
TCGA.DX.A1KY.01,1.0423725,0.64437455,0.7734044,1.7423539,1.6862167,1.7859149,0.31925356,0.9578125,0.0066060037,0.78818864
TCGA.DX.A1KZ.01,0.7838332,0.9458823,0.9600885,1.3904592,1.4984193,1.0120336,0.35579637,0.99755585,1.1175982,1.3144678
TCGA.DX.A1L0.01,0.88500434,0.66833,1.3430327,1.0844982,1.5875312,1.483696,0.9160975,0.2832338,0.758629,1.119731
TCGA.DX.A1L1.01,1.3457576,0.38090688,1.161953,0.70788926,1.0726182,0.92689973,0.4406732,1.0813457,0.76404226,1.8411013
TCGA.DX.A1L2.01,0.50344926,0.5226626,1.8306489,0.6544709,1.7080817,2.0459697,0.15830463,0.1786196,1.0310136,0.6817369
TCGA.DX.A1L3.01,0.82070976,1.1834965,0.9040603,1.3548937,1.294168,1.3558222,0.057354372,0.4202219,0.9162463,1.4644098
TCGA.DX.A1L4.01,1.0773295,1.2679436,0.90419596,0.7873344,1.2612679,1.1897005,0.83264935,0.466231,0.7501811,1.4490687
TCGA.DX.A23R.01,0.8396571,1.0173024,1.503147,1.2695864,1.8562338,1.5184187,0.79631543,0.49156943,0.8123844,0.15474156
TCGA.DX.A23T.01,1.2181596,0.9740207,1.3936771,0.74309754,1.6752716,0.8778535,1.2431676,0.019346472,0.8799711,1.1489708
TCGA.DX.A23U.01,1.5046695,1.3750552,0.7895346,1.350232,0.56768405,0.99596256,0.4521803,0.13336815,1.1182959,1.6123692
TCGA.DX.A23V.01,0.4961917,0.8275417,1.7623163,1.1617447,1.9614465,1.0930128,0.29856703,0.34422448,0.93487257,1.0529934
TCGA.DX.A23Y.01,0.2548953,0.71703136,0.93148893,1.2493294,1.6777334,0.9045873,0.8153002,0.62537473,1.1477386,1.6962675
TCGA.DX.A23Z.01,0.8146825,1.332232,0.99676543,1.2534659,1.6875051,1.1537946,0.11224309,0.8009059,0.8549592,1.1006011
TCGA.DX.A240.01,1.240004,1.0954251,1.2428905,1.1558856,0.62211764,1.1235962,0.5128816,0.004733164,1.2433479,1.6753772
TCGA.DX.A2IZ.01,0.73842674,0.7896633,1.1320475,1.1473446,1.5822191,1.4071078,1.8249308,0.31067386,0.7039496,0.7384896
TCGA.DX.A2J0.01,0.8127218,1.0904661,1.0430838,1.3017322,0.52734786,1.1169499,1.1968807,0.40513515,1.3081708,1.6195408
TCGA.DX.A2J1.01,1.5100572,1.4744482,0.6538894,0.6756078,1.2496345,1.0305619,0.8528815,0.47122565,1.3744106,0.98144126
TCGA.DX.A2J4.01,0.4397731,0.86242735,1.1602385,1.1452026,1.0724034,1.5935153,0.875065,0.78404164,1.0121378,1.3515022
TCGA.DX.A3LS.01,1.1890001,0.6696752,0.7036486,0.60980695,1.2500536,0.9110388,1.4253674,0.798429,1.3129442,1.3372991
TCGA.DX.A3LT.01,1.1018198,1.2258141,0.7453884,1.0199603,0.89847773,1.0547442,0.8610755,0.45444483,1.1309029,1.7131807
TCGA.DX.A3LU.01,0.6091665,0.9912221,0.9161275,1.3062844,1.3759305,1.2599947,0.8793599,0.75533855,1.0737432,1.2595077
TCGA.DX.A3LW.01,0.83860254,1.0413276,1.2958302,1.1100134,1.6936835,1.5492,0.6353652,0.5705166,0.987267,0.5461887
TCGA.DX.A3LY.01,0.7314856,0.82149124,1.3051594,0.96286476,1.1416003,0.85920525,0.24546319,0.52577966,1.5662525,1.7641596
TCGA.DX.A3M1.01,1.2702409,1.3667451,0.6504376,1.0170738,1.242294,1.1038383,0.925011,0.59560823,1.2329127,1.0206972
TCGA.DX.A3M2.01,1.6138096,1.3498526,0.68861663,0.058227383,1.3647795,1.2892026,0.78113943,0.20575494,0.9898811,1.1857601
TCGA.DX.A3U5.01,0.57167804,1.1060532,0.65242445,0.38539124,1.454027,1.3996714,0.7953343,0.5547026,1.1915319,1.5844183
TCGA.DX.A3U6.01,1.2770997,0.83036166,1.0778389,1.3898193,1.1521646,0.77557623,0.85949993,0.06154828,1.0845183,1.6264353
TCGA.DX.A3U7.01,1.3145466,0.8871603,1.1123483,0.8376273,1.265907,0.04950282,1.6472695,1.0458845,0.63505703,1.0827352
TCGA.DX.A3U8.01,1.4121572,0.025895586,0.84340537,1.1722056,1.5758058,0.3789728,0.5672522,1.2337035,1.4104391,1.4504629
TCGA.DX.A3U9.01,1.3728209,0.78147596,0.73631257,0.15594973,0.93602455,0.5636177,1.6135869,2.0426888,0.2985019,0.7559385
TCGA.DX.A3UA.01,1.2692293,0.77887535,0.86225605,0.91507214,1.2670736,1.3600864,0.7222443,1.5315639,1.0993266,0.77618974
TCGA.DX.A3UB.01,1.3235333,0.93315923,0.42847672,0.38790256,1.4717152,0.6951406,1.4262238,1.4879822,1.0573387,0.44278455
TCGA.DX.A3UC.01,0.4574089,0.96033883,1.6439788,0.4645254,0.5169135,0.3406357,1.4744507,1.8312594,0.95379084,0.5321689
TCGA.DX.A3UD.01,0.024668794,1.3191558,0.5546606,0.011087807,0.11148622,0.41599426,1.1965646,2.391145,1.5946199,0.33610708
TCGA.DX.A3UE.01,0.21177855,0.815336,0.891392,0.5753366,0.6206098,0.37633932,1.2552578,2.1826928,1.4867771,0.6806016
TCGA.DX.A3UF.01,0.41961703,1.5334207,1.1817012,0.06682643,0.17577566,0.8573136,1.4946581,1.0238097,1.3693923,0.72580385
TCGA.DX.A48J.01,0.05300905,1.466905,0.23981501,0.14401084,0.020533558,0.4939941,0.70470595,2.539762,2.3096318,0.14228791
TCGA.DX.A48K.01,1.7937376,1.2246768,0.39648992,1.1990323,1.0491463,0.74504066,0.72850794,0.9240422,1.2776544,1.2295885
TCGA.DX.A48L.01,0.40401733,0.7704785,0.60269994,0.3984458,0.4491807,0.6080206,1.3658853,2.3079681,1.1272256,0.86509335
TCGA.DX.A48N.01,0.58916456,1.1855253,1.0168383,1.2964834,1.2784948,1.7800292,0.3452192,0.71323395,1.0511154,0.84986335
TCGA.DX.A48O.01,0.37929899,0.87733537,0.6455136,0.409028,0.51713645,0.6443011,1.3914064,1.9405044,1.4967228,0.69883245
TCGA.DX.A48P.01,0.348451,1.1121466,0.23249014,0.09691239,0.26057556,0.41072765,0.7191053,2.643465,1.6902161,0.8993198
TCGA.DX.A48R.01,0.58789986,0.6843565,0.009243334,0.0035143376,0.0019193462,0.02923794,3.046426,0.72096163,1.7894716,0.3882559
TCGA.DX.A48U.01,0.096364744,1.2934897,0.38791096,0.77252847,0.17899476,0.70038086,1.1617665,1.7495551,1.7772497,0.81856835
TCGA.DX.A6B7.01,0.27334946,0.6956136,0.6709132,0.39958948,1.2609189,0.369826,0.9078826,2.3566005,1.7911861,0.7315848
TCGA.DX.A6B8.01,1.7348131,1.1508113,0.19666228,0.8329099,1.281669,1.0046426,0.7335835,1.3228635,1.1219006,0.94893247
TCGA.DX.A6B9.01,1.3925658,0.9321641,0.6359633,0.23669587,1.0644889,0.36175323,1.6397822,1.5985469,1.1206312,0.28875902
TCGA.DX.A6BA.01,0.984308,0.98444676,1.0485837,0.5852324,0.57801265,0.4406457,1.1844952,2.214087,1.0207398,0.40612158
TCGA.DX.A6BB.01,0.31342027,1.1104367,0.6527469,0.22718175,0.9028742,0.528389,1.1426784,1.994865,1.194715,1.0154886
TCGA.DX.A6BE.01,0.7941768,0.58761096,1.0890969,0.94707036,1.0778276,1.4424752,0.721696,0.53406113,1.5936567,1.220924
TCGA.DX.A6BF.01,1.0252761,1.0224938,0.32424003,1.5530013,1.2957631,1.2476405,0.6841184,1.1034937,1.3743584,0.91557
TCGA.DX.A6BG.01,1.196143,1.0954037,0.65462136,1.3979104,0.9788786,1.0321064,1.3383237,0.5280314,1.2571768,1.0105281
TCGA.DX.A6BH.01,0.82360315,1.5712965,0.73667115,1.5488716,0.43550172,1.0246197,0.81170464,0.5599829,1.39498,1.1997211
TCGA.DX.A6YQ.01,0.8712021,0.5503574,0.76498485,0.71710134,1.1609519,1.382835,0.4973554,1.3607098,0.68371516,1.8258084
TCGA.DX.A6YR.01,0.9688573,1.1994658,0.686865,0.8875429,1.4878556,1.4798001,0.4352149,0.8698035,1.0986626,0.9405544
TCGA.DX.A6YS.01,0.8876391,1.3449471,1.2008344,0.3937044,1.3155544,1.4191688,0.9047534,0.83208126,1.102563,0.848017
TCGA.DX.A6YT.01,1.7245374,1.1381847,0.91515076,0.036483385,0.3564529,2.0198934,0.81747514,1.1995264,0.77553815,0.9099079
TCGA.DX.A6YU.01,0.97505885,0.76337343,1.1046658,0.89545393,1.2754264,1.1478137,0.8516703,1.2572486,1.0962768,1.1457244
TCGA.DX.A6YV.01,1.2486421,1.2021595,0.48848152,0.07360499,1.0879725,1.7808725,1.1319654,0.8700779,0.41076604,1.4185791
TCGA.DX.A6YX.01,0.7470697,0.001989548,0.77024645,1.7601197,0.80785376,0.81819266,0.95498616,1.18203,1.0771818,1.8992742
TCGA.DX.A6YZ.01,0.8342774,1.0053717,0.5205175,0.94995856,1.3232065,1.2583933,0.8139215,1.3198726,1.5396969,0.9183199
TCGA.DX.A6Z0.01,1.1032504,0.7369102,1.0779902,0.545583,1.4660636,1.7914915,0.7139307,1.3729359,0.51509607,0.7800828
TCGA.DX.A6Z2.01,0.31104457,1.4603326,0.5716718,0.625017,0.39373565,0.6689261,1.2305584,1.6146698,1.3586919,0.83459926
TCGA.DX.A7EF.01,1.2886498,0.550626,0.8612575,1.0425768,0.75467545,1.0749801,1.2080724,0.55205184,1.7790196,1.2897935
TCGA.DX.A7EI.01,0.90405834,0.9444297,1.4639107,1.7275581,0.84129775,1.0153817,1.1262906,0.6134076,1.0158159,0.9806077
TCGA.DX.A7EL.01,0.07423818,1.1969181,0.7169059,0.0024637817,0.014115156,0.0048403046,1.0228074,2.1094234,2.2421165,0.6122573
TCGA.DX.A7EM.01,0.5949482,0.918675,0.7849099,0.09773293,0.12806451,0.20762028,1.2027347,2.107539,1.9376612,0.43314397
TCGA.DX.A7EN.01,0.6042539,0.7674562,0.4024514,0.5997036,0.79572886,0.5440149,1.7490922,1.5291501,1.1915687,0.88303953
TCGA.DX.A7EO.01,0.87702924,1.4024708,0.6552259,2.2822487,0.7097832,1.6950376,0.17104127,0.8402167,0.24481864,1.0933795
TCGA.DX.A7EQ.01,0.46669936,0.8319214,1.5293525,1.8221542,1.0822529,1.5677117,0.25612557,1.1745139,0.5657471,0.7881886
TCGA.DX.A7ER.01,0.13724278,1.0363903,1.1836513,2.0194118,0.83210695,1.8170143,0.4945575,1.1450967,0.9803676,0.35332966
TCGA.DX.A7ES.01,0.5737003,1.0878534,0.9011602,0.64731556,1.3101087,1.1991838,1.4860947,0.5965234,1.0178612,1.3884252
TCGA.DX.A7ET.01,1.6592288,1.0369177,0.84951305,0.8492207,0.7917378,0.96365917,1.1021898,0.67648906,0.9312744,1.4160751
TCGA.DX.A7EU.01,1.4448626,1.1474047,0.7056401,0.31717244,1.7145929,1.4009031,0.9288245,0.5185665,1.2023495,0.5291987
TCGA.DX.A8BG.01,0.8946028,0.43787354,1.1415501,1.1300262,1.2360324,1.5910581,0.91383445,0.47704038,0.47932044,1.5344335
TCGA.DX.A8BH.01,0.69891655,0.20286883,0.73872113,1.1034963,1.0286068,0.6320252,1.2062334,1.4871099,1.3033192,1.7903763
TCGA.DX.A8BJ.01,1.3512627,0.9678623,0.8808333,1.0510279,0.8276241,1.1387148,0.43046132,0.5847151,0.8353556,1.813672
TCGA.DX.A8BK.01,1.8072865,1.0090011,0.5542952,0.6970575,0.91350037,0.86916214,0.8184868,1.3871737,1.0094849,1.3112818
TCGA.DX.A8BL.01,1.2621696,0.54002553,0.86042625,1.188834,1.3329326,1.1125597,0.48833993,1.3532454,0.13569652,1.6374487
TCGA.DX.A8BM.01,1.1912299,0.6853253,0.26693285,0.6395656,2.08481,1.1353596,0.71355385,0.6630812,1.0867459,1.2721413
TCGA.DX.A8BN.01,0.9690212,1.0345306,0.7870451,1.0380186,1.7343297,1.1010448,0.7846992,1.051842,1.3131062,0.653039
TCGA.DX.A8BO.01,1.7990736,0.22825477,0.8937348,1.0395811,0.8455041,0.8768199,0.3516789,0.99644804,0.7286773,1.8909278
TCGA.DX.A8BP.01,1.3058738,0.6159835,0.17327431,1.043287,0.82213604,1.1060295,1.0750018,1.4254161,0.8549308,1.7177716
TCGA.DX.A8BQ.01,0.64212507,0.5930361,0.42768338,1.2171706,1.0799036,0.96532726,1.0000376,1.0512254,1.2368593,1.9036107
TCGA.DX.A8BR.01,1.6026957,0.70205903,0.80734676,1.1297604,1.1592451,0.70923406,0.38793147,1.1020396,1.3343378,1.3351405
TCGA.DX.A8BS.01,2.030134,1.2094134,0.22791009,0.6149241,0.8125913,1.023881,0.85076606,1.1463377,1.0558277,1.1941718
TCGA.DX.A8BT.01,1.6359179,1.0129577,0.84108835,0.6872064,1.008796,1.2050219,0.7511987,0.23161139,1.5637395,1.093072
TCGA.DX.A8BU.01,1.7205848,0.7441045,0.047367632,0.9917207,1.0985646,1.3907125,0.8950809,1.6798341,1.216013,0.6693601
TCGA.DX.A8BV.01,0.9452255,0.89598733,1.1905993,1.2617927,1.1443534,0.87922347,1.0349457,1.1429962,1.3548713,0.78330654
TCGA.DX.A8BX.01,1.2741772,0.8156824,1.128645,0.64081174,1.171247,1.4552406,0.53955096,1.0740246,1.4908813,0.74556845
TCGA.DX.A8BZ.01,1.5609126,0.62975425,0.4765396,1.1322224,1.3593489,0.80722636,0.97659165,1.1798555,0.7113559,1.3806003
TCGA.DX.AATS.01,1.6569695,1.0742334,1.3454852,0.84693867,1.24553,1.0882049,1.0819585,0.6889729,0.7395184,0.8470578
TCGA.DX.AB2E.01,1.8813703,0.0021075353,0.869175,1.4698826,0.50680614,0.6523834,0.9545697,0.8785828,0.7806709,1.7395011
TCGA.DX.AB2F.01,0.41417146,0.82411504,0.8598942,1.0571287,0.8232129,2.2370594,1.0289865,0.0830961,1.1705395,1.2011627
TCGA.DX.AB2G.01,1.1154476,1.0682591,0.5451714,0.8014436,1.3921568,1.2298095,1.2499863,0.28932196,1.430327,1.0560244
TCGA.DX.AB2H.01,1.086845,0.7583275,1.0305405,1.4097335,1.0100087,1.0330063,1.6868902,0.29440603,1.0238388,1.1499248
TCGA.DX.AB2J.01,1.3823671,1.2425148,0.8351129,0.9499915,1.1959853,1.2743258,0.7807735,1.4774483,0.4535632,0.9874506
TCGA.DX.AB2L.01,1.8569282,1.2483355,0.88094515,0.73476446,0.6234392,1.065791,0.44807535,0.4642003,0.9677177,1.5758624
TCGA.DX.AB2O.01,0.90198594,0.9406041,1.0295027,1.1188916,1.0843016,1.5896937,1.4185352,0.7930865,0.59346175,0.9952544
TCGA.DX.AB2P.01,1.5918913,1.2218969,0.60186654,1.0494946,0.72827804,1.0575982,0.5279971,0.76365924,0.8953639,1.5969406
TCGA.DX.AB2Q.01,1.4961418,1.1373243,0.69310564,0.42145827,0.6986457,1.1149228,1.1434059,1.052236,0.08937461,2.0045986
TCGA.DX.AB2S.01,0.91238815,0.9172114,0.7093356,1.2399093,1.1520609,1.0562348,1.0345544,0.7124373,0.726229,1.8135074
TCGA.DX.AB2T.01,1.0363744,0.9602957,0.6588029,0.93235624,1.0450011,1.5785019,0.94022083,1.0238225,0.54490435,1.4024274
TCGA.DX.AB2V.01,1.106985,0.20945115,0.9230073,0.7489708,1.8981493,1.5191747,0.01322199,0.5741779,0.98449993,1.3641605
TCGA.DX.AB2W.01,1.4359564,0.5684214,0.37655076,1.1967043,1.0657084,1.1064512,1.0147536,0.80269045,0.89886135,1.6244696
TCGA.DX.AB2X.01,0.7423584,0.08691935,0.8386383,1.7844802,0.34469825,1.1881877,0.7355765,0.46928927,1.4826411,2.2047975
TCGA.DX.AB2Z.01,1.8207349,0.6941517,0.6789973,0.8895277,0.6711889,0.55141795,0.86972654,0.9492765,1.1892768,1.8169072
TCGA.DX.AB30.01,1.1280421,0.40149277,1.4168583,1.8136085,1.233549,1.2673802,0.7942815,1.1467834,0.5467266,0.6497374
TCGA.DX.AB32.01,1.4162755,0.3979854,0.81720966,1.25647,1.6471295,0.469418,0.21003109,0.9759778,1.2620404,1.5511435
