TCGA.3B.A9HI.01,1.2826099,1.4721004,0.67649215,0.9200814,1.0333453,1.1888857,0.88690275,0.7752433,0.7685704,1.240223
TCGA.DX.AB35.01,1.0619115,1.2749918,0.46702322,1.0634154,1.4739234,1.5165815,1.0601053,0.5547157,1.076454,0.7438394
TCGA.DX.AB36.01,1.6028148,0.66775936,0.6439657,1.5577697,1.2421297,0.6798457,0.32020196,0.25672105,2.2757437,1.005312
TCGA.DX.AB37.01,1.4940423,0.62811214,1.0425956,0.69735116,1.147007,1.0015862,0.48172534,1.0367438,0.69676006,1.6714922
TCGA.DX.AB3A.01,0.843061,1.2870965,1.1247298,1.0069394,1.6565996,1.1835074,0.77347726,0.77621156,1.1047837,0.7858684
TCGA.DX.AB3B.01,0.6047208,1.0217192,1.7459471,1.5867943,0.65734607,1.5264885,0.30700076,1.1120019,0.67666805,0.92245543
TCGA.DX.AB3C.01,1.2178135,1.0006304,0.46891516,2.1250985,1.2573824,1.7264417,1.0529944,0.44835523,0.01125045,0.7791091
TCGA.FX.A2QS.01,1.4545168,0.3392738,1.6266521,1.6821141,1.4419233,1.5126855,0.582589,0.0023829392,0.8950183,0.36926153
TCGA.FX.A3NJ.01,0.17897795,1.3866361,0.6841716,0.20115826,0.90644705,0.5864101,1.2345384,1.7555711,1.219399,0.8960336
TCGA.FX.A3NK.01,0.8914543,1.6389601,0.48523825,0.9788873,1.0326166,1.3174458,1.0221997,0.41072583,1.1089785,1.2719291
TCGA.FX.A3RE.01,0.90829855,1.3501409,1.2659674,0.84344196,0.8553188,0.9190656,1.5886474,0.8116969,0.64801186,0.814209
TCGA.FX.A3TO.01,1.974803,1.1886868,0.30788428,0.61944985,1.268344,0.9734459,0.43780676,0.99248725,1.7300184,0.6156848
TCGA.FX.A48G.01,0.8670141,1.4725457,1.6467913,0.8258145,0.7908405,0.5923475,0.9293086,1.3832865,0.64195323,0.9786012
TCGA.FX.A76Y.01,0.09953319,1.4546744,0.78729993,0.45457184,0.40797967,0.8297597,1.2423446,1.5066705,1.0793982,1.2283988
TCGA.FX.A8OO.01,0.73632497,1.3461915,1.433641,1.5820448,0.9164959,1.2981734,0.6303836,1.2157137,1.0666808,0.2916592
TCGA.HB.A2OT.01,1.8494406,0.6410432,0.7417568,0.9507341,0.8279823,0.63105315,1.8013968,0.56516266,0.32962307,1.4940948
TCGA.HB.A3L4.01,1.3676821,1.3212088,1.0652092,1.2780561,0.5836808,0.7161023,1.4046446,1.2683713,0.7631594,0.30690536
TCGA.HB.A3YV.01,0.7375133,1.3122269,1.3157411,0.8007149,1.5583315,1.8151983,0.9126526,0.34283718,0.87087834,0.3187159
TCGA.HB.A43Z.01,0.561885,1.1501381,1.0683305,0.61268014,0.45967498,0.614221,1.6556809,1.633113,0.35020506,1.1204638
TCGA.HB.A5W3.01,0.40105605,0.8343134,1.430074,0.49979493,0.9898277,0.049247965,0.8798225,2.0044696,1.3753691,1.1876559
TCGA.HS.A5N7.01,0.9282783,0.9971147,1.4653049,0.1668478,0.3345731,0.355041,1.4092146,2.0793338,0.33272094,0.93954366
TCGA.HS.A5N8.01,1.6909292,0.67584175,1.9765702,1.5783,0.8696737,0.21938244,1.0421157,1.022594,1.2172294,0.48823112
TCGA.HS.A5NA.01,0.5975862,1.3844832,1.538367,1.0893445,0.96804494,0.001862292,1.5821983,0.93473786,0.5810131,1.0741446
TCGA.IE.A3OV.01,0.4248444,1.2182132,0.5408056,0.42491168,1.0165973,0.7133208,1.911913,0.9276907,1.1063731,0.73315215
TCGA.IE.A4EH.01,1.1451946,1.4707345,1.7317787,0.93158853,0.70532,0.32934397,1.2289822,1.2373952,0.14259188,1.1533717
TCGA.IE.A4EI.01,0.7655565,0.9063079,1.4614489,0.010079863,1.0209869,0.5008319,2.0340426,0.97136223,0.86919814,0.66021186
TCGA.IE.A4EJ.01,1.1590469,0.98740226,0.9189494,0.48282704,1.4620385,1.1399614,1.1790292,0.59757155,0.6197427,1.3809642
TCGA.IE.A4EK.01,0.07170097,1.2265817,0.7955279,0.30902308,1.0034882,0.68454856,1.2594664,1.740948,1.1547822,0.95592487
TCGA.IE.A6BZ.01,1.5799544,1.1034632,0.79098576,0.4621266,0.84815323,1.5296017,0.5990669,1.2008915,0.7846224,1.0936309
TCGA.IF.A3RQ.01,0.43163434,1.4146247,0.0023900229,1.0235394,1.3000271,1.3914993,1.3224095,0.011731269,1.4543607,1.4908153
TCGA.IF.A4AJ.01,1.0449138,1.372983,1.7878978,0.25909412,0.5428346,0.119396724,1.5479225,1.1747909,0.51933306,0.75946873
TCGA.IF.A4AK.01,1.6987416,1.20668,1.2674512,0.40756398,0.42915353,0.16173212,1.7241285,1.2813158,0.53373724,0.41821665
TCGA.IS.A3K6.01,0.42737117,0.87524325,1.1146044,1.0338771,1.4335248,0.8143034,1.6109725,0.9269891,1.004519,1.0107925
TCGA.IS.A3K7.01,1.6502115,1.2759995,0.7954236,0.7372527,1.2826809,0.5920309,0.77403504,0.70892394,1.342613,1.2430863
TCGA.IS.A3K8.01,0.4504054,1.3899043,1.5659361,0.9054056,0.8683221,0.7196671,0.8132897,1.4811153,1.0148156,0.8431202
TCGA.IS.A3KA.01,0.7789449,0.66460425,0.86663675,0.7990243,1.4026197,0.85017055,1.7434025,1.0307672,0.61213964,1.406815
TCGA.IW.A3M4.01,0.57263684,1.1150198,1.2871106,1.3216577,0.7440896,0.74480087,1.2109121,1.0550227,1.2975552,0.95148396
TCGA.IW.A3M5.01,1.6080025,1.2098588,1.75089,1.3543888,1.0852586,0.6309846,0.92535895,0.9086883,0.7023996,0.57466227
TCGA.IW.A3M6.01,0.90237623,1.4998628,0.99246097,1.0677158,0.511329,0.62398565,1.3623364,0.69166654,0.9077269,1.2537974
TCGA.JV.A5VE.01,0.87814516,1.3442862,1.450529,1.1137894,0.9519005,0.75627506,0.8765706,1.1985657,0.4743694,1.4164451
TCGA.JV.A5VF.01,1.4530516,1.057401,2.02045,1.2711715,1.1068159,0.5465922,0.6213466,0.801691,0.23908547,1.1317042
TCGA.JV.A75J.01,1.1870531,1.0502366,1.635975,1.3586402,1.2989029,0.94812137,0.75191176,1.3408446,0.62694913,0.487087
TCGA.K1.A3PN.01,0.44206825,1.1989151,0.8196222,0.496778,0.033145867,0.02910147,1.6062669,1.4703963,1.6886636,0.5893341
TCGA.K1.A3PN.02,0.4153825,0.93052775,0.8147189,0.8257206,0.14527258,0.0261739,1.9325092,1.4775869,1.2862464,0.6602401
TCGA.K1.A3PO.01,0.29043958,0.7431176,1.1125549,0.84468,1.1938237,0.7398891,1.766633,1.4799175,0.5682788,1.1639376
TCGA.K1.A42W.01,0.6845843,1.1848652,0.86577827,0.3797246,0.82437915,0.5441086,1.5456715,1.230892,1.1221217,0.8785205
TCGA.K1.A42X.01,0.48720652,1.4876851,0.82614964,1.6467985,0.3690155,0.90923655,1.9678894,0.7035983,0.129813,1.1337003
TCGA.K1.A42X.02,0.3765279,1.5523429,0.88680047,1.6394988,0.49032015,0.82420105,1.888778,0.7248495,0.15708984,1.149321
TCGA.K1.A6RT.01,1.1707661,0.97480994,0.0005544709,0.92529994,1.9465368,0.7719735,0.9826864,1.213405,1.104031,1.166771
TCGA.K1.A6RU.01,1.3477356,0.91921544,0.93726903,0.48897362,1.0091034,1.4730047,0.95793545,1.3493496,0.80511504,1.0554777
TCGA.K1.A6RV.01,1.9176242,1.2522615,0.35793835,0.41223517,1.2171291,1.1739349,1.1834434,0.99409366,0.93911177,0.71494126
TCGA.KD.A5QS.01,1.4538726,1.6207703,0.9195768,0.70111454,1.3511893,0.6441593,0.47005162,1.4156529,0.3271094,1.366904
TCGA.KD.A5QT.01,1.1101775,1.594352,1.2522112,1.0485955,0.6625406,0.5097555,1.1596996,1.2120886,1.0650896,0.36870515
TCGA.KD.A5QU.01,1.4369931,1.3062088,1.1923386,0.79038537,1.0703732,0.4716331,0.9659257,1.4271222,0.43267104,1.1710643
TCGA.KF.A41W.01,1.607327,1.4326565,1.2657789,0.5800902,1.2756556,0.54660624,0.70949745,1.1961404,1.0313842,0.7607362
TCGA.LI.A67I.01,1.3952187,0.96243197,0.36403233,1.0146729,1.3255106,1.152207,1.3050315,1.02144,0.7062174,1.1121202
TCGA.LI.A9QH.01,0.9977381,1.2411485,0.9240251,0.59054893,1.1437675,1.5073605,0.67729014,1.37795,0.58538675,1.1763349
TCGA.MB.A5Y8.01,1.3611553,0.8555835,1.329897,1.1737958,0.88339436,0.79217905,0.58065224,0.3799425,0.99075264,1.7656511
TCGA.MB.A5Y9.01,1.0244255,1.0050781,1.1385243,0.5668272,1.4843528,0.601086,0.6106558,0.67463,0.6886305,1.9497714
TCGA.MB.A5YA.01,0.28054196,0.92081714,0.9852025,1.0348306,0.83107847,0.25518888,1.2184012,1.5625877,1.7388347,0.73068655
TCGA.MB.A8JK.01,1.0816245,1.0337824,0.8739057,1.2448049,0.7387881,1.1503336,1.5674381,1.0212613,0.61979884,0.84804356
TCGA.MB.A8JL.01,2.0329463,0.4421092,0.99487275,0.895511,0.40749982,1.7855526,0.8652309,1.2706257,0.6632123,0.82063466
TCGA.MJ.A68H.01,0.57788676,1.047262,0.83047897,0.30114642,0.6846698,0.6084031,1.3262676,1.9521974,1.0024749,0.81213206
TCGA.MJ.A68J.01,1.7000455,0.9186259,0.6849453,0.6409785,0.7879069,1.1394074,0.9311305,1.1605619,0.904405,1.3615052
TCGA.MJ.A850.01,0.9734763,0.7900029,0.9199426,1.920064,0.7318756,1.6098735,1.2613511,1.0690446,0.72013927,0.5121693
TCGA.MO.A47P.01,0.22510149,1.0569042,1.0152439,0.18497433,1.539673,0.93815476,1.4654729,1.4119794,0.85687596,0.9829645
TCGA.MO.A47R.01,1.3604834,1.2086887,1.7175764,0.271403,1.7101454,0.1960934,1.6424526,0.9708109,0.56152594,0.0007516246
TCGA.N1.A6IA.01,1.3336589,1.8074405,1.011505,0.76014745,0.40860412,1.0565147,0.73435634,1.1260365,0.670792,0.9255345
TCGA.PC.A5DK.01,0.11541844,1.2685672,0.8960116,0.71653426,1.1813818,0.23014423,0.65041375,1.810654,1.861537,0.8139804
TCGA.PC.A5DL.01,0.44806325,1.3128128,0.79737973,0.21431316,1.0229347,0.40852216,1.2859656,1.5313463,1.1953288,0.914378
TCGA.PC.A5DM.01,1.7476454,0.9869234,0.96949524,0.31379518,0.87970287,0.57681376,0.8641233,0.9787462,0.7282152,1.8283917
TCGA.PC.A5DN.01,0.7562371,1.2598937,1.231413,1.400876,1.2949686,0.63870114,0.8818565,0.9042097,1.2537861,0.9444082
TCGA.PC.A5DO.01,0.12816474,0.87421477,1.4199343,1.4151694,0.10082451,0.36827958,1.4159288,1.4122844,1.5122353,0.873068
TCGA.PC.A5DP.01,0.6187101,0.9791605,0.91499597,0.673183,0.7581662,0.3549008,1.4755452,1.5762011,0.9742348,1.050073
TCGA.PT.A8TR.01,0.071450405,1.728839,1.2539175,1.3279065,1.3204906,1.4100844,0.058221243,1.9332528,0.7195519,0.47968575
TCGA.QC.A6FX.01,1.4619412,0.6219754,0.9931382,0.5028061,0.24338748,1.9826673,0.37624735,0.90399677,1.1026587,1.3538381
TCGA.QC.A7B5.01,1.8911632,0.8641054,0.713348,1.1522766,0.3811151,0.9983712,1.0374874,0.8325408,1.2499236,1.2555176
TCGA.QC.AA9N.01,1.3294061,0.8167084,0.44487005,1.1081448,1.009732,1.548639,1.2246667,0.83737445,0.6887471,1.1240995
TCGA.QQ.A5V2.01,1.9256203,0.40419692,0.8285923,1.4169053,0.19022131,1.1963098,1.2996101,0.86629546,1.2674116,0.9607843
TCGA.QQ.A5V9.01,1.6651307,1.0526752,0.8256538,0.69543654,1.0134093,1.0135638,1.1569439,0.7536915,0.7528281,1.3394384
TCGA.QQ.A5VA.01,1.533842,0.82864684,0.89204586,1.0294883,1.241037,0.72692007,1.3115666,0.53978705,1.4782965,0.99630374
TCGA.QQ.A5VB.01,1.8083866,1.1827558,0.6240413,0.8609752,0.82218117,1.0286665,0.9810312,0.9590509,0.9689554,1.1981455
TCGA.QQ.A5VC.01,1.2787825,0.6532475,0.89410794,1.2752233,0.4210812,1.0573541,1.121305,0.74776596,1.7710024,1.2246894
TCGA.QQ.A5VD.01,1.4308267,1.3964318,0.6817955,0.733166,0.010328568,0.9554558,1.0292885,1.826041,0.3012453,1.1860368
TCGA.QQ.A8VB.01,0.5709107,0.9256143,1.8253517,1.6697136,0.9019891,1.083242,0.9192971,1.2532742,1.1087152,0.35375988
TCGA.QQ.A8VD.01,1.1128902,1.5282649,0.39330447,1.1033194,0.638327,1.3765675,0.0005478424,0.7167991,1.5475879,1.3643044
TCGA.QQ.A8VF.01,1.1143903,0.012627875,1.1383619,1.3901972,0.9253418,1.4034199,0.8835775,0.13776812,1.4095678,1.537052
TCGA.QQ.A8VG.01,0.8905719,0.29425254,1.0414509,0.95681757,0.94120336,1.0694484,1.3068502,1.2386616,1.25049,1.3967917
TCGA.QQ.A8VH.01,1.5719912,1.5610789,1.1826599,1.244342,1.8627352,0.39993197,1.4058343,0.12419377,0.70025665,0.34545243
TCGA.RN.A68Q.01,0.78525317,0.013335417,1.1007705,0.6753279,0.75868475,1.7263783,1.6434427,0.8534028,1.5119013,0.9519854
TCGA.RN.AAAQ.01,1.3800583,0.3188027,1.1439153,1.1141224,0.5496678,0.6194106,1.160527,0.94555956,1.2240844,1.7695371
TCGA.SG.A6Z4.01,2.093272,1.0564238,0.59122187,0.73892325,0.6132262,1.1955631,0.82788354,1.1145079,0.9753181,1.058107
TCGA.SG.A6Z7.01,0.92990565,0.5340251,1.6433345,1.9725044,1.3071746,1.2858106,0.65272343,0.7431379,0.87286913,0.52444506
TCGA.SG.A849.01,1.8625275,1.0401418,0.672533,1.0572758,0.6679575,0.7264537,0.82189494,0.5972011,1.4814165,1.47974
TCGA.SI.A71O.06,1.8046283,0.6024664,0.57884866,1.4500818,1.0866276,0.68165976,0.91960275,1.0051081,0.6998283,1.4901333
TCGA.SI.A71O.01,1.9306555,0.5037628,0.65344864,1.1787264,0.874662,1.2533768,0.9284874,0.7113481,1.3238972,0.7603312
TCGA.SI.A71P.01,0.77788985,0.3472595,0.9887939,0.6724946,1.208897,1.2384858,1.2699682,1.2984744,0.9765059,1.4504969
TCGA.SI.A71Q.01,1.2603359,0.8229178,2.1940436,1.463755,1.0343118,1.282562,0.40584522,0.95849,0.70950484,0.24037291
TCGA.SI.AA8B.01,1.8331447,1.3271291,0.82945466,0.97199255,0.412757,0.94263524,0.84417087,0.5246713,1.00176,1.4946997
TCGA.SI.AA8C.01,1.3018934,0.7162356,1.4841888,1.2414184,1.2568467,1.0520777,1.1536399,0.6241025,1.1415311,0.80317426
TCGA.UE.A6QT.01,0.85992384,0.51066476,1.2863265,0.67753375,0.98055404,0.5546683,1.3170817,1.3641461,1.5857639,0.83836615
TCGA.UE.A6QU.01,1.7610378,0.7937212,0.6963184,0.534421,0.9520084,1.1892611,0.9988368,0.7788185,1.4137132,1.1391581
TCGA.VT.A80G.01,1.2216698,1.3694037,0.37048665,1.2019039,1.289406,1.1188099,0.46561158,1.1876798,0.5904023,1.3932247
TCGA.VT.A80J.01,1.1222022,0.66207117,0.9216926,1.0613207,0.58582807,0.8519368,1.4051564,0.95187616,0.78799075,1.797659
TCGA.VT.A80J.02,0.79411525,0.4209194,0.6963163,0.88823396,1.1855072,1.2147202,0.967776,0.9277063,0.7998118,1.9967475
TCGA.VT.AB3D.01,1.0892894,1.0980313,0.84531105,0.9709209,1.0593946,0.85722685,1.0037353,0.87597877,0.6661106,1.8545047
TCGA.WK.A8XO.01,0.5732376,0.68122154,0.90487295,1.2574446,0.6357196,1.0275451,1.2656687,0.73553014,1.4830564,1.8150171
TCGA.WK.A8XQ.01,1.2898172,0.7551678,1.1621108,1.2429318,1.3203763,1.4603343,1.1531248,1.1482118,0.537533,0.56536496
TCGA.WK.A8XS.01,0.63331884,0.8264845,1.4082808,0.34636587,0.09083993,0.7759186,1.5936364,1.3932371,1.1837397,0.87144876
TCGA.WK.A8XT.01,0.3637954,1.3388869,0.94419974,1.8738543,1.277501,1.35548,0.6473149,1.3678547,1.0371749,0.11433256
TCGA.WK.A8XX.01,0.2379915,1.0914922,0.5838058,0.29536438,0.775847,0.6611157,1.3512623,1.7781426,1.2271062,1.0486672
TCGA.WK.A8XY.01,1.3816079,0.9670673,1.1954606,0.8208092,0.20682168,0.4269709,1.3083425,1.6727347,0.8090615,0.8508557
TCGA.WK.A8XZ.01,0.4244629,0.89223075,0.9492415,0.4720957,0.34519374,0.40981477,1.1751063,2.1204646,1.7364715,0.5190169
TCGA.WK.A8Y0.01,1.215306,0.5181479,0.40872055,1.398094,1.1983778,0.7611149,0.56999,1.1450734,1.2058821,1.6963207
TCGA.WP.A9GB.01,1.0805371,1.6658161,0.9430153,0.74200785,0.0043138303,0.81103164,1.3488307,0.9574784,1.0499932,0.7265782
TCGA.X2.A95T.01,0.6712662,1.2697644,1.4420017,1.1151009,0.29185116,0.84978384,0.9019245,1.6101575,1.2970968,0.5683278
TCGA.X6.A7W8.01,1.4904617,0.9713041,0.9121721,0.6066865,0.9905704,0.7966596,0.9016558,1.2410839,0.87178963,1.5587741
TCGA.X6.A7WA.01,0.83696884,0.94555616,0.621541,0.23015204,0.3799236,0.54200405,1.2290198,1.7384706,1.5552307,0.9426093
TCGA.X6.A7WB.01,0.8415122,1.4694111,1.4352373,0.21611448,0.34598124,1.0828488,1.367627,1.0866704,0.90754724,0.679229
TCGA.X6.A7WC.01,2.0875258,1.4197763,0.6064549,0.37837836,0.7921976,0.79420245,0.7145693,0.83245826,1.140187,1.2939532
TCGA.X6.A7WD.01,1.3830502,0.7529551,0.88229835,0.73462,0.7379221,0.4650652,1.3934503,1.7894865,0.7851872,0.87451375
TCGA.X6.A8C2.01,1.4980389,1.0008746,0.7657636,1.2215922,1.1913431,1.0521531,0.87554973,1.1143206,0.45103073,1.2500073
TCGA.X6.A8C3.01,1.3232591,0.36305845,0.45009217,1.2662268,1.6191584,0.7601405,0.7118434,1.3228419,1.1599344,1.3271656
TCGA.X6.A8C5.01,0.18792285,1.4788113,0.9260169,0.57999635,0.3213987,0.34379068,1.359212,1.5256481,1.2608986,0.9257784
TCGA.X6.A8C6.01,1.2945408,1.3317411,0.68798506,0.33909518,1.3144372,1.4693574,0.97258794,1.1155508,0.7662707,0.90136
TCGA.X6.A8C7.01,0.7234307,1.0641693,1.4668208,1.679258,0.7959386,1.3227589,0.5907288,1.170371,0.9267709,0.76896054
TCGA.X9.A971.01,1.4496517,0.81818444,1.0642008,0.94203484,0.39669523,0.38989586,1.0632135,1.7292465,0.9607504,1.1327057
TCGA.X9.A973.01,1.3854519,0.55468976,0.81216043,1.0828012,1.0716597,1.389568,0.82233435,0.41802067,1.4995079,1.0452933
TCGA.Z4.A8JB.01,1.5208311,1.4211438,0.2841012,0.73364395,0.5852823,1.5139825,0.08224261,1.1083791,1.7158935,0.88188964
TCGA.Z4.A9VC.01,0.8427315,1.0708283,1.3001469,1.2164146,1.2579974,1.1806587,1.1425788,1.193498,1.0538424,0.4548703
TCGA.Z4.AAPF.01,1.3909829,0.7469289,0.07390208,2.094113,0.92992926,0.99162984,1.4922771,0.8217107,0.9146095,0.83240557
TCGA.Z4.AAPG.01,1.0901692,0.6769359,0.81141865,1.1724792,0.8016068,1.4985018,1.5213559,0.58685315,0.7604115,1.4954867
